*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F (SokobanBoard[2][7] = asterisk & SokobanBoard[5][7] = asterisk))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    SokobanBoard[0][0] = hashtag
    SokobanBoard[0][1] = hashtag
    SokobanBoard[0][2] = hashtag
    SokobanBoard[0][3] = hashtag
    SokobanBoard[0][4] = hashtag
    SokobanBoard[0][5] = hashtag
    SokobanBoard[0][6] = hashtag
    SokobanBoard[0][7] = hashtag
    SokobanBoard[0][8] = hashtag
    SokobanBoard[0][9] = hashtag
    SokobanBoard[0][10] = hashtag
    SokobanBoard[1][0] = hashtag
    SokobanBoard[1][1] = dash
    SokobanBoard[1][2] = dash
    SokobanBoard[1][3] = dash
    SokobanBoard[1][4] = dash
    SokobanBoard[1][5] = dash
    SokobanBoard[1][6] = dash
    SokobanBoard[1][7] = hashtag
    SokobanBoard[1][8] = hashtag
    SokobanBoard[1][9] = hashtag
    SokobanBoard[1][10] = hashtag
    SokobanBoard[2][0] = hashtag
    SokobanBoard[2][1] = dash
    SokobanBoard[2][2] = dash
    SokobanBoard[2][3] = hashtag
    SokobanBoard[2][4] = dash
    SokobanBoard[2][5] = dash
    SokobanBoard[2][6] = dash
    SokobanBoard[2][7] = dot
    SokobanBoard[2][8] = hashtag
    SokobanBoard[2][9] = hashtag
    SokobanBoard[2][10] = hashtag
    SokobanBoard[3][0] = hashtag
    SokobanBoard[3][1] = dash
    SokobanBoard[3][2] = dollar
    SokobanBoard[3][3] = dash
    SokobanBoard[3][4] = dash
    SokobanBoard[3][5] = dash
    SokobanBoard[3][6] = dash
    SokobanBoard[3][7] = dash
    SokobanBoard[3][8] = hashtag
    SokobanBoard[3][9] = hashtag
    SokobanBoard[3][10] = hashtag
    SokobanBoard[4][0] = hashtag
    SokobanBoard[4][1] = dash
    SokobanBoard[4][2] = dash
    SokobanBoard[4][3] = at
    SokobanBoard[4][4] = hashtag
    SokobanBoard[4][5] = dash
    SokobanBoard[4][6] = dash
    SokobanBoard[4][7] = dash
    SokobanBoard[4][8] = hashtag
    SokobanBoard[4][9] = hashtag
    SokobanBoard[4][10] = hashtag
    SokobanBoard[5][0] = hashtag
    SokobanBoard[5][1] = hashtag
    SokobanBoard[5][2] = hashtag
    SokobanBoard[5][3] = dash
    SokobanBoard[5][4] = dash
    SokobanBoard[5][5] = dash
    SokobanBoard[5][6] = dash
    SokobanBoard[5][7] = asterisk
    SokobanBoard[5][8] = hashtag
    SokobanBoard[5][9] = hashtag
    SokobanBoard[5][10] = hashtag
    SokobanBoard[6][0] = hashtag
    SokobanBoard[6][1] = hashtag
    SokobanBoard[6][2] = hashtag
    SokobanBoard[6][3] = hashtag
    SokobanBoard[6][4] = hashtag
    SokobanBoard[6][5] = dash
    SokobanBoard[6][6] = dash
    SokobanBoard[6][7] = dash
    SokobanBoard[6][8] = dash
    SokobanBoard[6][9] = dash
    SokobanBoard[6][10] = hashtag
    SokobanBoard[7][0] = hashtag
    SokobanBoard[7][1] = hashtag
